"(Note: S: surface water sample, B: bottom water sample; cell concentration (including in the supplemental tables) is cells per liter of water (Cells/L)","Cell abundance (cells/L). Note: In this report, when a species' cell abundance is 4-7 e^5 cells/L, it is called a minor bloom; when the concentration is 7-13 e^5 cells/L, it is a regular bloom; if it is >13 e^5 cells/L, it is considered a major bloom. When the total cell abundance is 3-6 e^5 cells/L, it is considered a low cell abundance; when the concentration is < 3 e^5 cells/L, it is considered a very low cell abundance. ",A4S Note: Major Skeletonema spp. and minor Chaetoceros spp. blooms,B3S Note: Minor Skeletonema spp. bloom,"C1S Note: Minor Skeletonema spp. bloom, minor Chaetoceros spp. bloom",D3S,E1S,F2S Note: regular Skeletonema spp. bloom,H4S Note: regular Skeletonema spp. bloom,I2S Note: Major Skeletonema spp. bloom,"J2S Note: Minor Skeletonema spp. bloom, debris",K2S Note: Low cell abundance,A4B Note: Major Skeletonema spp. bloom,"B3B Note: Major Skeletonema spp. bloom, debris",C1B Note: Major Skeletonema spp. bloom,D3B Note: Major Skeletonema spp. bloom,E1B Note: Major Skeletonema spp. bloom,F2B Note: Major Skeletonema spp. bloom,H4B Note: Major Skeletonema spp. bloom; debris,I2B Note: Major Skeletonema spp. and minor Asterionellopsis glacialis blooms; debris,"J2B Note: Minor Skeletonema spp. bloom, debris",K2B,"A4S NOTE: Regular bloom of  Dactyliosolen fragilissimus, minor blooms of Cerataulina pelagica and Guinardia delicatula","B3S NOTE: Regular bloom of  Dactyliosolen fragilissimus, minor blooms of Cerataulina pelagica and Guinardia delicatula","C1S NOTE: regular bloom of Dactyliosolen fragilissimus, minor bloom of Guinardia delicatula",D3S NOTE: low cell abundance,E1S NOTE: Very low cell abundance,F2S,H4S NOTE: low cell abundance,I2S Note: Very Low cell abundance,J2S NOTE: low cell abundance,K2S Note: Very Low cell abundance,A4B ,B3B ,C1B,D3B NOTE: Low cell abundance,E1B NOTE: Very low cell abundance,F2B NOTE: Low cell abundance,H4B NOTE: Low cell abundance,I2B,J2B NOTE: Low cell abundance,K2B NOTE: Very low cell abundance ,A4S Note: Very Low cell abundance,B3S,C1S NOTE: low cell abundance ,D3S Note: Very Low cell abundance,E1S NOTE: low cell abundance ,F2S Note: Very Low cell abundance,H4S,I2S NOTE: low cell abundance ,J2S Note: Very Low cell abundance,K2S Note: Very Low cell abundance,A4B NOTE: Very low cell abundance ,B3B NOTE: Low cell abundance ,C1B NOTE: low cell abundance ,D3B NOTE: Very low cell abundance ,E1B NOTE: Low cell abundance ,F2B NOTE: low cell abundance ,H4B NOTE: low cell abundance ,I2B NOTE: low cell abundance ,J2B NOTE: low cell abundance   ,K2B Note: Low cell abundance,A4S,B3S,C1S,D3S,E1S Note: Low cell abundance,F2S Note: Low cell abundance,H4S Note: Very low cell abundance,I2S Note: Very low cell abundance,"J2S Note: Some debris, low cell abundance",K2S Note: Very low cell abundance ,A4B Note: Large amount of debris,B3B Note: Very low cell abundance; large amount of debris,C1B Note: Low cell abundance; debris,D3B Note: Low cell abundance; debris,"E1B Note: Large amount of debris, very low cell abundance","F2B Note: Large amount of debris, low cell abundance","H4B Note: debris, low cell abundance",I2B Note: Low cell abundance,"J2B Note: Debris, very low cell abundance",K2B Note: Very low cell abundance ,"A4S Note:  Regular blooms of small-sized Thalassiosira spp.3 and Ochromonas spp., and minor bloom of medium-sized Thalassiosira spp.2 (10-15µm) ","B3S Note:  Minor Thalassiosira spp.3 (small, <10µm) and Ochromonas spp. Blooms",C1S Note:  Minor Ochromonas spp. Bloom,"D3S Note:  Major Thalassiosira spp.3 (small, <10µm) bloom","E1S Note: Major Thalassiosira spp.3 (small, <10µm) bloom",F2S Note: low cell abundance,"H4S Note:  Major Thalassiosira spp.3 (small, <10µm) bloom","I2S Note: Major Thalassiosira spp.3 (small, <10µm) bloom",J2S  Note: Minor Ochromonas spp. bloom,K2S Note: low cell abundance,A4B Note: Large amount of debris; minor Ochromonas spp. bloom,B3B Note: low cell abundance,"C1B Note: debris, low cell abundance",D3B Note: Large amount of debris,"E1B Note: Large amount of debris, low cell abundance","F2B Note: Debris, low cell abundance","H4B Note: Debris, very low cell abundance","I2B Note: Debris, low cell abundance",J2B  Note: Very low cell abundance,K2B  Note: Very low cell abundance,"A4S Note: Major bloom of Skeletonema spp, minor blooms of Teleaulax spp., Dactyliosolen fragilissimus and Nitzschia longissima","B3S Note: Regular bloom of Skeletonema spp., minor blooms of Nitzschia longissima, Teleaulax spp. and Eutreptiella spp.",C1S ,D3S  Note: low cell abundance,E1S Note: low cell abundance,F2S,H4S,I2S Note: low cell abundance,J2S,K2S Note: very low cell abundance,A4B Note: Debris.,B3B Note: Large amount of debris,"C1B Note: Large amount of debris, low cell abundance",D3B Note: Very low cell abundance,E1B Note: Debris,F2B Note: low cell abundance,H4B Note: very low cell abundance,I2B Note: Very low cell abundance,J2B Note: Very low cell abundance,K2B Note: very low cell abundance,A4S,"B3S Note: Major bloom of Thalassiosira spp.3 (small, <10µm)","C1S Note: Major bloom of Thalassiosira spp.3 (small, <10µm)","D3S Note: Major bloom of Thalassiosira spp.3 (small, <10µm), regular bloom of Pyramimonas spp.",E1S Note: low cell abundance,F2S,H4S  Note: low cell abundance,I2S,J2S  Note: low cell abundance,K2S  Note: Very low cell abundance,"A4B Note: Large amount of debris, low cell abundance","B3B Note: Debris, low cell abundance","C1B Note: Debris, very low cell abundance","D3B Note: Large amount of debris, low cell abundance","E1B Note: Debris, very low cell abundance","F2B Note: Debris, very low cell abundance",H4B Note: Very low cell abundance,I2B Note: Very low cell abundance,J2B  Note: Very low cell abundance,K2B Note: Very low cell abundance,A4S,B3S Note: very low cell abundance,C1S,D3S NOTE: minor bloom of Chaetoceros spp.,E1S Note: Regular bloom of Chaetoceros spp.,F2S Note: Regular bloom of Chaetoceros spp.,H4S Note: Major bloom of Chaetoceros spp.,I2S Note: Regular bloom of Chaetoceros spp.,J2S Note: Regular bloom of Chaetoceros spp.,K2S Note: Major bloom of Chaetoceros spp.,"A4B Note: Debris, low cell abundance","B3B Note: Debris, low cell abundance",C1B Note: very low cell abundance,D3B Note: Minor bloom of Chaetoceros spp.,E1B Note: Regular bloom of Chaetoceros spp.,F2B Note: Major bloom of Chaetoceros spp.,H4B Note: Regular bloom of Chaetoceros spp.,"I2B NOTE: Debris, regular bloom of Chaetoceros spp.",J2B Note: Regular bloom of Chaetoceros spp.,K2B Note: Regular bloom of Chaetoceros spp.,A4S Note: Very low cell abundance,B3S Note: Low cell abundance,C1S Note: Very low cell abundance,D3S Note: Very low cell abundance,E1S Note: Very low cell abundance,F2S Note: Very low cell abundance,H4S Note: Very low cell abundance,I2S Note: Very low cell abundance  ,J2S Note: Very low cell abundance,K2S Note: Very low cell abundance,A4B Note: Very low cell abundance,B3B Note: low cell abundance,C1B Note: Very low cell abundance,D3B Note: Debris; very low cell abundance,E1B Note: Debris; very low cell abundance,F2B Note: Very low cell abundance,H4B Note: Debris; very low cell abundance,I2B Note: Very low cell abundance  ,J2B Note: Very low cell abundance,K2B Note: Very low cell abundance,A4S Note: Minor Skeletonema spp. bloom,B3S Note: Major skeletonema spp. bloom,C1S Note: minor Skeletonema spp. bloom,D3S low cell abundance,E1S  low cell abundance,"F2S  Note: Very low cell abundance, debris","H4S Note: Very low cell abundance, debris",I2S Note: Very low cell abundance,"J2S Note: Very low cell abundance, debris",K2S Note: Very low cell abundance,"A4B Note: Minor Skeletonema spp. bloom, debris","B3B Note: Regular Skeletonema spp. bloom, debris","C1B Note: Minor Skeletonema spp. bloom, debris","D3B Note: Debris, very low cell abundance",E1B Very low cell abundance,"F2B Note: Very low cell abundance, debris","H4B Note: Very low cell abundance, debris",I2B Note: Very low cell abundance,J2B Note: Very low cell abundance,K2B Note: Very low cell abundance
Bacillaria,Bacillaria paxillifer,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,11704,,,,,,,,,,,,,,,,,,,,5852,,1452,,,,,,,,,44000,,,,,,,,,,,,,,,,,,,,
Bacteriastrum,Bacteriastrum spp.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,44,,,,,,,,,,,,,,,704,,,44,,,,,,,,,,,,,,,,,,,,,,,,,,
Biddulphia,Biddulphia spp.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Cerataulina,Cerataulina pelagica,2904,,,13200,,2904,,2904,2904,,22000,44000,35200,,,,17600,,17600,1452,418000,422400,334400,2904,,,,,,,22000,2904,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,352,,26400,,1452,2904,,,,,,,2904,8800,,,,2904,2904,,,,1452,,352,,,,,,,,352,352,,,,,,,,1452,,,,,,,,,,,,352,,,,352,352,1452,
Chaetoceros,Chaetoceros compressus,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,resting spores of Chaetoceros compressus,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Chaetoceros constrictus,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Chaetoceros curvisetus,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Chaetoceros danicus,1452,2904,2904,2904,30800,2904,1452,352,704,,13200,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1452,1452,,,,,,,,,,,,,,,1452,,,
,Chaetoceros decipiens,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Chaetoceros didymus,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,resting spores of Chaetoceros didymus,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Chaetoceros distans,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Chaetoceros eibenii,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Chaetoceros lorenzianus,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,resting spores of Chaetoceros lorenzianus,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Chaetoceros pseudocurvisetus,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Chaetoceros rostratus,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Chaetoceros simplex,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Chaetoceros socialis,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Chaetoceros teres,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Chaetoceros spp.,418000,356400,470800,202400,105600,48400,61600,17600,22000,,321200,136400,123200,70400,35200,17600,26400,101200,118800,66000,39600,,,1452,,2904,10252,,,,2904,,,,,,,,2904,,,,5852,,,,5852,5852,,1452,,,,,,,,,79200,,5852,,,22000,,,352,,7304,,,,,,,7304,1452,2904,,,61600,,,35200,44000,5852,48400,7304,48400,30800,,,,,,,,,,,17600,,17600,,,162800,2904,,22000,2904,26400,,,,,,,,,1452,,,,,2904,,44000,,704,,,,,,,,,,5852,1452,13200,26400,66000,435600,1056000,814000,1315600,928400,1095600,1482800,13200,79200,26400,444400,704000,1412400,1298000,1042800,858000,1086800,22000,26400,8800,13200,,2904,22000,5852,,13200,2904,17600,30800,11704,13200,10252,,2904,8800,,,,13200,10252,2904,8800,1452,5852,,,,,2904,1452,7304,,,10252,,2904
,resting spores of Chaetoceros spp.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Climacosphenia,Climacosphenia moniligera,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Corethron,Corethron hystrix,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Corethron criophlium,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,52800,101200,,,,,,,352,1452,96800,35200,,352,8800,,352,2904,2904,,2904,,,,8800,88,,,2904,704,,,352,2904,1452,88,352,,2904,,,,5852,2904,352,88,,,,,,,,,,,,,,,,,,,,,,,,,,
Coscinodiscus,Coscinodiscus asteromphalus,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Coscinodiscus bipartitus,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Coscinodiscus blandus,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Coscinodiscus concinus,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Coscinodiscus lineatus,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Coscinodiscus radiatus,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Coscinodiscus spp.,,,,,,,,,,,,44,,,,,,,,,,,,,,,,,,,,,,,,44,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,44,,,44,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,44,,,,,,,,,,,,,,,,,,44,,,,44,44,44,2904,88,88,,,,44,,,,,,,,88,,,1452,,44,44,44,44,,88,44,,,44,1452,,,,,88,,,,44,,1452,,,
Cyclindrotheca,Cyclindrotheca closterium,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Cyclotella,Cyclotella spp.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,352,,352,2904,2904,2904,2904,2904,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Cyclotella striata,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Cyclotella stylorum,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Cymbella ,Cymbella spp.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Dactyliosolen,Dactyliosolen fragilissimus,52800,22000,,13200,13200,17600,,,,,35200,22000,1452,30800,,,,,,,1007600,915200,1113200,5852,,,,,,,30800,2904,,,,,,,,,,,,,,,,,,,,2904,,2904,,,,8800,,,,,,,,,,352,,,,,,,,,,,,,,,,8800,2904,,2904,,13200,,,,,,,,,,,,440000,369600,140800,17600,,,,,,,,52800,17600,1452,,,704,,,,13200,2904,,,,2904,,704,,,8800,,,,,,,2904,2904,352,57200,17600,39600,,2904,,,,,,48400,22000,57200,,,,,,,,352,,1452,2904,352,,,,,,,,,,,,,,,,,,,,,,,,,,,,352,,,,,,,
Delphineis,Delphineis surriella,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Delphineis spp. ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Detonula,Detonula confervacea,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Detonula pumila,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Diatoma,Diatoma vulgaris,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
